Grading at Thu Oct 18 19:00:26 UTC 2018
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 5, column 9 
Checking for field int months
Found on line 7, column 3 
Checking for field double contribution
Found on line 8, column 3 
Checking for field double rate_of_return
Found on line 9, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 5, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 23, column 1 
Checking for int main(void)
Found on line 32, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 | 15033.79 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0006600 |   223  | Correct
 240 | 15033.79 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0006600 |   401  | Correct
 240 | 15033.79 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0042300 |   218  | Correct
 240 | 15033.79 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0042300 |   388  | Correct
 240 | 15033.79 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0003300 |   231  | Correct
 240 | 15033.79 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0003300 |   374  | Correct
 240 | 15033.79 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0042100 |   206  | Correct
 240 | 15033.79 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0042100 |   390  | Correct
 240 | 15033.79 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003200 |   212  | Correct
 240 | 15033.79 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003200 |   393  | Correct
 240 | 15033.79 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044800 |   227  | Correct
 240 | 15033.79 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044800 |   372  | Correct
 240 | 15033.79 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009300 |   208  | Correct
 240 | 15033.79 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009300 |   409  | Correct
 240 | 15033.79 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047400 |   221  | Correct
 240 | 15033.79 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047400 |   392  | Correct
 240 | 15033.79 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0003900 |   222  | Correct
 240 | 15033.79 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0003900 |   400  | Correct
 240 | 15033.79 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0048200 |   209  | Correct
 240 | 15033.79 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0048200 |   391  | Correct
 240 | 15033.79 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0000800 |   209  | Correct
 240 | 15033.79 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0000800 |   409  | Correct
 240 | 15033.79 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0042700 |   220  | Correct
 240 | 15033.79 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0042700 |   384  | Correct
 240 | 15033.79 | 3151.00 | 0.0026700 |   597  | -3567.00 | 0.0005800 |   206  | Correct
 240 | 15033.79 | 3151.00 | 0.0026700 |   597  | -3567.00 | 0.0005800 |   386  | Correct
 240 | 15033.79 | 3151.00 | 0.0026700 |   597  | -3567.00 | 0.0048100 |   209  | Correct
 240 | 15033.79 | 3151.00 | 0.0026700 |   597  | -3567.00 | 0.0048100 |   382  | Correct
 240 | 15033.79 | 3151.00 | 0.0026700 |   597  | -6534.00 | 0.0003700 |   211  | Correct
 240 | 15033.79 | 3151.00 | 0.0026700 |   597  | -6534.00 | 0.0003700 |   388  | Correct
 240 | 15033.79 | 3151.00 | 0.0026700 |   597  | -6534.00 | 0.0045700 |   218  | Correct
 240 | 15033.79 | 3151.00 | 0.0026700 |   597  | -6534.00 | 0.0045700 |   400  | Correct
 240 | 15033.79 | 3151.00 | 0.0026700 |   611  | -3567.00 | 0.0008700 |   223  | Correct
 240 | 15033.79 | 3151.00 | 0.0026700 |   611  | -3567.00 | 0.0008700 |   400  | Correct
 240 | 15033.79 | 3151.00 | 0.0026700 |   611  | -3567.00 | 0.0048900 |   221  | Correct
 240 | 15033.79 | 3151.00 | 0.0026700 |   611  | -3567.00 | 0.0048900 |   377  | Correct
 240 | 15033.79 | 3151.00 | 0.0026700 |   611  | -6534.00 | 0.0009300 |   222  | Correct
 240 | 15033.79 | 3151.00 | 0.0026700 |   611  | -6534.00 | 0.0009300 |   378  | Correct
 240 | 15033.79 | 3151.00 | 0.0026700 |   611  | -6534.00 | 0.0043700 |   219  | Correct
 240 | 15033.79 | 3151.00 | 0.0026700 |   611  | -6534.00 | 0.0043700 |   391  | Correct
 240 | 15033.79 | 3151.00 | 0.0056700 |   597  | -3567.00 | 0.0005700 |   216  | Correct
 240 | 15033.79 | 3151.00 | 0.0056700 |   597  | -3567.00 | 0.0005700 |   400  | Correct
 240 | 15033.79 | 3151.00 | 0.0056700 |   597  | -3567.00 | 0.0045600 |   221  | Correct
 240 | 15033.79 | 3151.00 | 0.0056700 |   597  | -3567.00 | 0.0045600 |   399  | Correct
 240 | 15033.79 | 3151.00 | 0.0056700 |   597  | -6534.00 | 0.0005100 |   213  | Correct
 240 | 15033.79 | 3151.00 | 0.0056700 |   597  | -6534.00 | 0.0005100 |   396  | Correct
 240 | 15033.79 | 3151.00 | 0.0056700 |   597  | -6534.00 | 0.0046300 |   219  | Correct
 240 | 15033.79 | 3151.00 | 0.0056700 |   597  | -6534.00 | 0.0046300 |   396  | Correct
 240 | 15033.79 | 3151.00 | 0.0056700 |   600  | -3567.00 | 0.0007800 |   210  | Correct
 240 | 15033.79 | 3151.00 | 0.0056700 |   600  | -3567.00 | 0.0007800 |   397  | Correct
 240 | 15033.79 | 3151.00 | 0.0056700 |   600  | -3567.00 | 0.0043500 |   207  | Correct
 240 | 15033.79 | 3151.00 | 0.0056700 |   600  | -3567.00 | 0.0043500 |   397  | Correct
 240 | 15033.79 | 3151.00 | 0.0056700 |   600  | -6534.00 | 0.0000600 |   233  | Correct
 240 | 15033.79 | 3151.00 | 0.0056700 |   600  | -6534.00 | 0.0000600 |   377  | Correct
 240 | 15033.79 | 3151.00 | 0.0056700 |   600  | -6534.00 | 0.0041800 |   227  | Correct
 240 | 15033.79 | 3151.00 | 0.0056700 |   600  | -6534.00 | 0.0041800 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006400 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006400 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047900 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047900 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008300 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008300 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048200 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048200 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0009400 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0009400 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0048600 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0048600 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0003800 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0003800 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0045500 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0045500 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004000 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004000 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047100 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047100 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004600 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004600 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044000 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044000 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0009900 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0009900 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0049200 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0049200 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0005000 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0005000 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0049500 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0049500 |   373  | Correct
 345 |     0.00 | 3537.00 | 0.0026700 |   597  | -3567.00 | 0.0002400 |   211  | Correct
 345 |     0.00 | 3537.00 | 0.0026700 |   597  | -3567.00 | 0.0002400 |   393  | Correct
 345 |     0.00 | 3537.00 | 0.0026700 |   597  | -3567.00 | 0.0043100 |   220  | Correct
 345 |     0.00 | 3537.00 | 0.0026700 |   597  | -3567.00 | 0.0043100 |   387  | Correct
 345 |     0.00 | 3537.00 | 0.0026700 |   597  | -6534.00 | 0.0008300 |   229  | Correct
 345 |     0.00 | 3537.00 | 0.0026700 |   597  | -6534.00 | 0.0008300 |   400  | Correct
 345 |     0.00 | 3537.00 | 0.0026700 |   597  | -6534.00 | 0.0044500 |   208  | Correct
 345 |     0.00 | 3537.00 | 0.0026700 |   597  | -6534.00 | 0.0044500 |   398  | Correct
 345 |     0.00 | 3537.00 | 0.0026700 |   605  | -3567.00 | 0.0008600 |   213  | Correct
 345 |     0.00 | 3537.00 | 0.0026700 |   605  | -3567.00 | 0.0008600 |   389  | Correct
 345 |     0.00 | 3537.00 | 0.0026700 |   605  | -3567.00 | 0.0043000 |   229  | Correct
 345 |     0.00 | 3537.00 | 0.0026700 |   605  | -3567.00 | 0.0043000 |   392  | Correct
 345 |     0.00 | 3537.00 | 0.0026700 |   605  | -6534.00 | 0.0003600 |   218  | Correct
 345 |     0.00 | 3537.00 | 0.0026700 |   605  | -6534.00 | 0.0003600 |   401  | Correct
 345 |     0.00 | 3537.00 | 0.0026700 |   605  | -6534.00 | 0.0044600 |   232  | Correct
 345 |     0.00 | 3537.00 | 0.0026700 |   605  | -6534.00 | 0.0044600 |   400  | Correct
 345 |     0.00 | 3537.00 | 0.0056700 |   597  | -3567.00 | 0.0007300 |   231  | Correct
 345 |     0.00 | 3537.00 | 0.0056700 |   597  | -3567.00 | 0.0007300 |   373  | Correct
 345 |     0.00 | 3537.00 | 0.0056700 |   597  | -3567.00 | 0.0045000 |   229  | Correct
 345 |     0.00 | 3537.00 | 0.0056700 |   597  | -3567.00 | 0.0045000 |   383  | Correct
 345 |     0.00 | 3537.00 | 0.0056700 |   597  | -6534.00 | 0.0004300 |   208  | Correct
 345 |     0.00 | 3537.00 | 0.0056700 |   597  | -6534.00 | 0.0004300 |   390  | Correct
 345 |     0.00 | 3537.00 | 0.0056700 |   597  | -6534.00 | 0.0042900 |   219  | Correct
 345 |     0.00 | 3537.00 | 0.0056700 |   597  | -6534.00 | 0.0042900 |   395  | Correct
 345 |     0.00 | 3537.00 | 0.0056700 |   590  | -3567.00 | 0.0009500 |   206  | Correct
 345 |     0.00 | 3537.00 | 0.0056700 |   590  | -3567.00 | 0.0009500 |   405  | Correct
 345 |     0.00 | 3537.00 | 0.0056700 |   590  | -3567.00 | 0.0045900 |   221  | Correct
 345 |     0.00 | 3537.00 | 0.0056700 |   590  | -3567.00 | 0.0045900 |   377  | Correct
 345 |     0.00 | 3537.00 | 0.0056700 |   590  | -6534.00 | 0.0003100 |   216  | Correct
 345 |     0.00 | 3537.00 | 0.0056700 |   590  | -6534.00 | 0.0003100 |   396  | Correct
 345 |     0.00 | 3537.00 | 0.0056700 |   590  | -6534.00 | 0.0047700 |   208  | Correct
 345 |     0.00 | 3537.00 | 0.0056700 |   590  | -6534.00 | 0.0047700 |   395  | Correct
 345 | 12242.37 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007000 |   220  | Correct
 345 | 12242.37 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007000 |   404  | Correct
 345 | 12242.37 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049500 |   233  | Correct
 345 | 12242.37 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049500 |   394  | Correct
 345 | 12242.37 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005800 |   217  | Correct
 345 | 12242.37 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005800 |   386  | Correct
 345 | 12242.37 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048800 |   206  | Correct
 345 | 12242.37 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048800 |   387  | Correct
 345 | 12242.37 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0004100 |   221  | Correct
 345 | 12242.37 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0004100 |   392  | Correct
 345 | 12242.37 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0043700 |   231  | Correct
 345 | 12242.37 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0043700 |   381  | Correct
 345 | 12242.37 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0008900 |   230  | Correct
 345 | 12242.37 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0008900 |   391  | Correct
 345 | 12242.37 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0042100 |   233  | Correct
 345 | 12242.37 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0042100 |   387  | Correct
 345 | 12242.37 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006400 |   218  | Correct
 345 | 12242.37 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006400 |   390  | Correct
 345 | 12242.37 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043400 |   222  | Correct
 345 | 12242.37 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043400 |   372  | Correct
 345 | 12242.37 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001700 |   229  | Correct
 345 | 12242.37 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001700 |   374  | Correct
 345 | 12242.37 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040400 |   216  | Correct
 345 | 12242.37 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040400 |   400  | Correct
 345 | 12242.37 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0009300 |   218  | Correct
 345 | 12242.37 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0009300 |   374  | Correct
 345 | 12242.37 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0047800 |   206  | Correct
 345 | 12242.37 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0047800 |   384  | Correct
 345 | 12242.37 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0007900 |   204  | Correct
 345 | 12242.37 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0007900 |   394  | Correct
 345 | 12242.37 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0041700 |   219  | Correct
 345 | 12242.37 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0041700 |   386  | Correct
 345 | 12242.37 | 2512.00 | 0.0026700 |   597  | -3567.00 | 0.0003900 |   214  | Correct
 345 | 12242.37 | 2512.00 | 0.0026700 |   597  | -3567.00 | 0.0003900 |   398  | Correct
 345 | 12242.37 | 2512.00 | 0.0026700 |   597  | -3567.00 | 0.0042000 |   207  | Correct
 345 | 12242.37 | 2512.00 | 0.0026700 |   597  | -3567.00 | 0.0042000 |   371  | Correct
 345 | 12242.37 | 2512.00 | 0.0026700 |   597  | -6534.00 | 0.0000900 |   216  | Correct
 345 | 12242.37 | 2512.00 | 0.0026700 |   597  | -6534.00 | 0.0000900 |   375  | Correct
 345 | 12242.37 | 2512.00 | 0.0026700 |   597  | -6534.00 | 0.0047200 |   224  | Correct
 345 | 12242.37 | 2512.00 | 0.0026700 |   597  | -6534.00 | 0.0047200 |   403  | Correct
 345 | 12242.37 | 2512.00 | 0.0026700 |   587  | -3567.00 | 0.0000200 |   221  | Correct
 345 | 12242.37 | 2512.00 | 0.0026700 |   587  | -3567.00 | 0.0000200 |   374  | Correct
 345 | 12242.37 | 2512.00 | 0.0026700 |   587  | -3567.00 | 0.0046500 |   224  | Correct
 345 | 12242.37 | 2512.00 | 0.0026700 |   587  | -3567.00 | 0.0046500 |   371  | Correct
 345 | 12242.37 | 2512.00 | 0.0026700 |   587  | -6534.00 | 0.0008800 |   209  | Correct
 345 | 12242.37 | 2512.00 | 0.0026700 |   587  | -6534.00 | 0.0008800 |   406  | Correct
 345 | 12242.37 | 2512.00 | 0.0026700 |   587  | -6534.00 | 0.0049900 |   211  | Correct
 345 | 12242.37 | 2512.00 | 0.0026700 |   587  | -6534.00 | 0.0049900 |   390  | Correct
 345 | 12242.37 | 2512.00 | 0.0056700 |   597  | -3567.00 | 0.0008500 |   208  | Correct
 345 | 12242.37 | 2512.00 | 0.0056700 |   597  | -3567.00 | 0.0008500 |   393  | Correct
 345 | 12242.37 | 2512.00 | 0.0056700 |   597  | -3567.00 | 0.0040200 |   230  | Correct
 345 | 12242.37 | 2512.00 | 0.0056700 |   597  | -3567.00 | 0.0040200 |   407  | Correct
 345 | 12242.37 | 2512.00 | 0.0056700 |   597  | -6534.00 | 0.0001700 |   220  | Correct
 345 | 12242.37 | 2512.00 | 0.0056700 |   597  | -6534.00 | 0.0001700 |   398  | Correct
 345 | 12242.37 | 2512.00 | 0.0056700 |   597  | -6534.00 | 0.0041100 |   209  | Correct
 345 | 12242.37 | 2512.00 | 0.0056700 |   597  | -6534.00 | 0.0041100 |   379  | Correct
 345 | 12242.37 | 2512.00 | 0.0056700 |   601  | -3567.00 | 0.0009600 |   209  | Correct
 345 | 12242.37 | 2512.00 | 0.0056700 |   601  | -3567.00 | 0.0009600 |   376  | Correct
 345 | 12242.37 | 2512.00 | 0.0056700 |   601  | -3567.00 | 0.0046500 |   228  | Correct
 345 | 12242.37 | 2512.00 | 0.0056700 |   601  | -3567.00 | 0.0046500 |   376  | Correct
 345 | 12242.37 | 2512.00 | 0.0056700 |   601  | -6534.00 | 0.0007400 |   233  | Correct
 345 | 12242.37 | 2512.00 | 0.0056700 |   601  | -6534.00 | 0.0007400 |   374  | Correct
